barrios,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194
COLEGIALES,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,21,0,2,1,1,1,3,0,1,1,4,4,2,7,16,6,4,3,9,7,9,7,7,3,5,5,10,12,4,3,4,7,2,8,8,9,8,11,4,8,8,7,7,4,11,19,10,18,18,14,14,6,13,47,13,15,10,10,5,13,11,14,14,13,20,12,17,14,20,13,18,24,17,17,13,11,16,20,20,13,11,15,13,19,14,9,16,17,20,27,15,13,9,25,16,9,15,22,21,10,13,7,15,24,13,13,6,5,4,5
BALVANERA,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,6,1,1,1,0,4,3,0,2,3,3,3,2,0,2,1,1,0,0,1,0,0,1,1,2,0,2,1,2,1,2,0,0,0,1,1,0,3,1,1,0,3,0,1,2,3,8,5,3,4,2,7,2,7,3,10,16,10,18,20,15,15,23,5,15,10,14,7,19,15,12,18,30,15,15,57,55,38,29,35,26,47,18,54,35,41,48,96,54,55,66,66,56,58,52,39,54,50,61,61,69,44,56,65,66,124,58,58,95,60,76,104,77,83,82,103,59,86,85,80,82,111,65,60,65,93,69,89,80,52,43,79,107,146,73,86,60,68,79,68,80,65,68,80,55,62,77,73,84,54,74,50,85,84,87,101,108,58,58,71,95,78,70,68,64,43,85,86,98,59,69,57,52,37,24
PALERMO,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,2,1,1,2,2,0,0,2,0,2,3,1,1,0,4,3,5,1,1,2,0,0,4,0,0,4,1,3,1,3,2,0,6,4,1,0,3,0,4,1,2,4,5,2,3,1,4,2,6,2,3,7,3,4,1,0,6,8,7,8,12,6,1,9,8,12,12,6,4,8,12,12,10,11,10,9,14,18,14,20,28,14,18,13,21,20,27,47,23,21,12,50,30,42,25,37,29,27,51,33,46,50,42,27,68,61,46,58,56,39,43,70,50,77,64,66,74,43,74,82,72,66,93,60,64,65,77,85,74,62,76,54,64,110,110,72,82,72,59,77,89,77,97,87,69,48,66,80,97,82,104,73,42,94,118,109,130,84,77,71,101,97,102,100,72,80,77,67,134,121,76,104,66,55,72,36
PARQUE AVELLANEDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,2,1,1,1,1,1,0,0,0,0,0,1,0,2,1,0,2,1,1,1,3,1,3,0,1,2,3,4,0,4,1,5,2,5,8,3,6,3,3,6,4,2,4,5,2,7,8,7,17,7,8,3,7,4,15,17,29,14,18,58,19,25,26,25,19,22,36,47,35,24,26,24,13,30,31,26,15,27,17,19,19,25,20,20,26,29,22,22,27,44,30,31,23,20,17,18,25,23,31,35,17,33,43,24,28,30,18,16,30,51,29,38,51,34,14,13,24,30,29,18,36,15,31,41,26,60,30,26,43,45,41,34,31,27,18,15,43,30,27,21,20,55,18,22,4
PARQUE PATRICIOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,2,0,0,0,1,1,2,6,4,7,6,2,3,9,2,11,12,16,0,2,3,3,5,3,8,3,4,6,13,9,9,11,12,12,16,17,19,17,14,17,14,17,23,20,26,19,13,17,22,21,17,17,23,14,21,17,22,25,16,17,20,12,21,13,11,28,19,24,23,14,17,19,22,17,14,15,16,29,20,22,20,21,29,30,40,31,29,8,21,20,17,16,20,25,15,18,24,19,19,20,21,17,16,20,26,17,20,22,20,21,18,15,18,11,16,18,10,17,24,15,12,24,8,18,12,11
MATADEROS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,2,0,2,1,0,0,3,1,3,2,2,3,3,2,2,1,1,4,5,5,0,1,5,6,12,5,10,7,2,7,9,12,14,9,6,16,15,15,14,19,19,4,19,18,18,10,21,22,14,24,27,17,35,19,25,23,8,20,15,19,14,37,15,12,24,38,27,27,22,16,14,17,30,31,15,32,17,14,41,40,30,22,25,20,17,15,14,25,26,23,16,18,11,36,27,25,26,22,8,30,31,34,29,31,13,28,47,36,29,36,24,22,9,21,19,44,23,24,14,15,16,6
MONTE CASTRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,2,1,0,0,1,0,1,1,0,0,1,0,1,0,2,0,2,0,3,3,3,2,1,4,3,6,2,8,0,3,3,4,5,2,2,3,7,8,7,11,9,2,5,7,8,5,6,3,9,8,8,4,10,4,8,7,9,10,4,6,7,7,9,10,7,7,8,8,7,21,13,9,11,4,11,7,6,15,16,11,8,3,4,6,4,10,25,10,9,6,13,14,11,17,4,7,14,5,12,11,9,7,13,8,3,8,6,6,8,5,8,8,4
PARQUE CHACABUCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,2,1,1,3,5,1,1,1,2,0,0,0,5,1,0,5,4,2,3,4,3,5,1,4,5,5,3,2,5,5,3,3,12,4,2,7,5,14,7,10,7,6,6,18,14,11,14,9,6,16,15,23,9,18,12,12,16,16,10,17,14,26,12,17,11,19,14,13,12,6,15,21,18,23,35,18,12,24,27,26,20,35,21,15,20,25,19,26,22,21,22,20,27,15,24,19,12,11,21,16,14,15,16,15,13,18,28,21,27,14,21,23,27,22,18,26,25,38,19,25,22,21,21,23,8,18,22,15,11,12,11,8,35,10,8
RETIRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,6,5,9,8,15,5,7,18,13,18,17,35,53,44,41,71,50,99,60,62,61,144,74,30,47,99,98,155,162,95,94,51,63,83,78,65,38,68,34,39,32,35,37,30,17,17,30,19,22,26,16,6,6,13,20,19,11,19,12,16,13,25,17,15,16,9,17,18,19,24,17,13,10,12,15,19,6,18,9,10,8,13,15,15,17,18,8,21,22,23,23,19,11,15,17,26,27,10,19,17,20,14,19,19,26,19,20,8,12,16,17,19,16,15,13,9,17,20,22,17,31,11,17,21,22,31,16,10,16,21,16,21,20,21,12,14,20,21,16,29,19,6,6,11,5
SAN NICOLAS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,1,3,3,1,1,2,2,1,2,2,2,2,1,3,3,3,4,3,2,3,0,3,6,1,2,4,2,2,6,6,11,8,7,15,4,8,5,7,10,5,8,10,10,5,15,9,13,11,10,11,9,19,7,12,10,6,16,17,15,16,16,17,10,18,19,18,20,17,17,17,20,28,14,13,22,19,14,21,13,21,19,16,15,9,15,20,26,10,10,18,11,9,15,25,14,18,18,5,22,24,23,25,15,16,21,21,22,17,29,20,12,12,15,26,20,20,19,17,9,10,4
